dataset1_id,dataset2_id,matching_topic
43,552,0
180,1040,1
544,1462,0
378,489,0
20,554,1
567,575,1
12,1042,1
493,1098,0
179,1518,0
511,1091,0
43,216,0
1097,1464,1
28,1042,1
150,1500,0
1462,1464,0
1091,1098,1
538,1064,0
55,1523,1
571,1596,0
315,1477,0
189,1516,1
150,343,1
567,577,1
1049,1489,0
28,554,1
1497,1516,1
18,1501,1
571,1516,0
203,1490,1
1093,1524,0
17,554,0
300,1489,1
230,1064,0
23,1526,0
1069,1567,0
285,1503,0
180,1040,1
1516,1519,1
222,300,0
1510,1523,1
19,4563,0
18,554,1
16,1517,0
1,20,0
1464,1501,0
300,4563,1
505,4552,0
224,544,0
534,1590,1
1091,1520,0
1519,1526,1
1483,4675,1
1518,1520,1
1067,1505,0
1,1504,1
224,1071,0
493,1487,1
25,1490,1
224,541,0
20,22,1
1518,1519,1
1045,1053,1
17,1111,0
1063,1069,1
300,1503,1
23,534,1
563,1510,0
16,329,0
1503,4563,1
1509,4675,1
224,1510,1
1093,1501,0
1053,1059,1
1093,1557,0
22,32,1
1056,1064,1
189,1059,0
189,1520,1
1049,1059,1
211,1462,0
8,1097,1
307,1503,1
1067,1525,0
1054,1509,0
16,1099,0
1519,1525,1
30,573,0
315,1096,0
1519,1520,1
187,287,1
203,1502,0
1049,1065,1
12,378,0
328,1490,0
381,489,0
537,1523,0
8,301,0
1069,1070,1
1066,1523,0
1065,1070,1
493,1505,0
1516,1525,1
1463,1478,0
41,577,0
1053,1066,1
212,511,1
1054,1065,1
8,483,1
41,1049,0
1045,1066,1
56,477,1
18,32,1
301,577,0
32,538,0
578,1064,0
34,203,1
150,1518,0
208,554,0
222,470,0
24,575,0
1045,1069,1
1049,1053,1
308,1519,1
189,1037,0
197,562,1
189,1497,1
17,19,1
20,22,1
1063,1069,1
12,1075,0
1056,1066,1
1499,1520,0
1067,1504,0
470,1065,0
1056,1065,1
203,666,0
23,1501,0
1053,1557,0
1478,1483,1
1063,1066,1
473,1519,0
575,577,1
552,1089,1
22,1027,0
1064,1071,1
1098,4563,0
473,1040,1
30,505,0
1054,1063,1
308,1526,1
30,1051,0
1091,1098,1
1056,1064,1
28,32,1
301,1597,0
8,287,0
554,1481,0
1099,1487,0
1036,1091,0
1045,1071,1
575,1045,0
16,59,0
59,1038,0
301,1461,0
12,20,1
300,473,0
40,1038,0
203,1490,1
329,1065,0
488,1096,1
203,1030,0
189,1465,0
567,577,1
1045,1069,1
1476,1477,1
196,544,0
1053,1483,0
34,679,1
1045,1065,1
493,1487,1
1462,1499,0
343,1596,1
189,1510,0
40,541,0
230,1063,0
22,44,0
329,534,1
25,679,1
1064,4532,0
29,1472,0
1063,1069,1
562,4532,0
1059,4532,0
1066,1069,1
1056,1067,1
488,1093,0
29,327,0
20,1038,1
575,1090,1
224,573,0
1038,1090,0
552,1490,0
1065,1075,1
679,1097,1
1064,4544,0
343,1497,0
563,1557,0
18,28,1
164,1096,0
679,1520,0
1070,1518,0
561,1051,0
511,1464,1
577,1476,0
205,1557,1
203,1075,0
151,1509,0
308,1520,1
571,1049,0
8,1070,0
1516,1525,1
30,211,0
29,1065,0
32,1525,0
196,343,0
211,328,0
1093,1097,1
25,34,1
41,179,0
28,1042,1
34,1464,1
24,1478,0
18,1464,0
44,1597,0
562,578,0
343,1040,1
1510,4544,0
10,43,1
10,224,1
570,1476,0
185,1168,0
22,1042,1
1502,1511,0
19,327,1
56,451,0
32,1501,1
329,1504,0
164,1481,0
1517,1520,1
329,534,1
222,1064,0
570,1065,0
25,537,0
1065,1069,1
1520,1525,1
1516,1518,1
28,1065,0
25,511,1
576,1470,0
216,573,0
1065,1066,1
554,1501,1
187,287,1
1036,1040,1
378,552,0
212,1097,1
1517,1526,1
1054,1065,1
573,1090,0
307,480,0
483,573,0
205,1462,0
378,1091,1
4532,4675,0
212,1523,0
570,1090,1
511,1490,1
1090,1463,0
1503,1504,0
1070,1071,1
488,510,0
301,563,1
576,1090,1
1054,1066,1
567,570,1
32,1501,1
24,150,1
1502,1523,0
36,222,0
1059,1065,1
189,1065,0
300,1489,1
1027,1030,1
1049,1054,1
538,570,0
43,575,0
1049,1069,1
1065,1111,0
307,4544,0
196,287,0
343,1596,1
493,563,1
562,1037,0
3,1481,1
29,1054,0
576,578,1
172,575,0
381,1098,1
578,1518,0
34,1490,1
55,1524,1
12,197,0
230,561,1
511,1510,0
1520,1525,1
1064,1070,1
300,1075,0
1525,1596,0
307,4563,1
12,22,1
203,483,1
19,1478,0
1049,1054,1
24,488,0
25,483,1
483,1490,1
1510,4552,0
179,570,0
1114,4135,0
1470,1596,0
151,1098,0
1065,1075,1
308,1518,1
378,1525,0
41,205,0
1053,1059,1
16,1042,1
28,1038,1
20,22,1
1035,4548,0
1027,1097,0
16,315,0
1503,4563,1
1063,1070,1
1038,1045,0
222,4534,0
1067,1069,1
20,1042,1
59,4675,0
1053,1054,1
575,1505,0
1053,1063,1
1045,1510,0
189,1505,0
203,1069,0
308,1066,0
180,577,0
354,1567,1
25,1054,0
378,1495,0
34,1464,1
22,1038,1
36,577,0
483,1518,0
55,1510,1
25,224,0
473,1036,1
329,1590,1
1,212,0
8,1040,0
538,544,0
189,1518,1
25,1490,1
30,1489,0
544,1590,0
1075,1465,0
510,573,0
329,686,0
32,1042,1
473,1036,1
301,1463,0
1516,1518,1
1067,1499,0
205,554,0
34,679,1
307,378,0
212,1093,1
378,1098,1
544,561,0
562,4552,0
488,1096,1
36,1502,1
1471,1516,0
1465,1477,0
567,1477,0
1049,1099,0
34,1464,1
666,1059,0
1029,1471,0
19,205,0
1518,1519,1
24,1040,1
483,1097,1
232,4549,0
1053,1064,1
179,4549,0
1059,1070,1
577,578,1
1049,1051,0
576,1461,0
232,1511,0
1049,4552,0
18,287,0
489,1051,0
1516,1518,1
679,1525,0
1056,1511,0
1049,1053,1
567,1597,0
1520,1526,1
1070,1596,0
1051,1495,0
28,4549,0
1063,1064,1
1097,1464,1
1509,4675,1
203,679,1
308,1519,1
19,327,1
16,28,1
1064,1511,0
328,4549,0
483,1472,0
1030,1471,0
686,1091,0
59,1069,0
6,1099,0
1036,1596,1
1040,4552,0
1059,1075,1
1040,1053,0
489,4675,0
29,1517,0
315,1089,1
24,287,0
1095,1481,0
1038,1042,1
1168,1505,1
12,22,1
8,1497,0
189,4675,0
12,32,1
55,1524,1
561,1029,0
1070,1505,0
12,28,1
301,1093,0
34,1518,0
208,552,1
164,1091,0
179,1037,1
1471,1510,0
343,1029,0
477,1036,0
189,1518,1
30,4135,0
1049,1069,1
1056,1064,1
1069,1111,0
576,1036,0
19,1067,0
187,1476,0
287,1487,0
172,1503,0
23,1466,0
150,1036,1
562,1495,0
329,1557,0
22,1471,0
24,1040,1
36,483,0
1497,1519,1
573,1510,0
1040,1483,0
23,1098,0
8,1093,1
1065,1067,1
1470,1489,0
541,554,0
1056,1067,1
573,1040,0
570,576,1
22,554,1
541,1037,1
537,542,0
1049,1067,1
180,1036,1
1501,1502,0
28,43,0
287,510,0
185,1098,0
343,1040,1
1518,1567,0
208,4135,0
1518,1519,1
18,554,1
41,1510,0
150,343,1
287,1095,1
483,1464,1
544,1037,0
55,224,1
538,1029,0
1481,1596,0
1517,1519,1
1097,1464,1
1049,1075,1
511,1490,1
18,1042,1
483,1590,0
24,180,1
554,1042,1
1518,1526,1
10,1510,1
40,59,1
32,1489,0
55,686,0
6,329,0
34,1093,1
354,1472,0
17,19,1
562,573,1
1,16,0
212,1098,0
224,1523,1
577,578,1
1063,1066,1
1036,1040,1
203,1510,0
505,1557,0
203,1097,1
378,1075,0
179,1590,1
1476,1477,1
666,1040,0
1063,1089,0
6,4544,0
41,150,0
483,1097,1
1044,1466,0
1054,1056,1
573,1054,0
18,22,1
329,507,0
679,1490,1
203,1490,1
34,212,1
1045,1059,1
1518,4548,0
1029,1042,0
510,666,0
180,1036,1
473,666,0
1045,1097,0
232,1557,1
19,1098,0
25,1097,1
381,1487,0
23,1037,1
230,1501,0
315,343,0
1037,1590,1
1056,1069,1
25,34,1
483,4549,0
187,1095,1
554,1038,1
563,1466,0
203,1097,1
3,567,0
1037,1472,0
570,1477,0
196,212,0
378,451,0
562,573,1
511,1070,0
308,1518,1
327,1168,0
8,1490,1
28,32,1
301,1497,0
1049,1064,1
451,666,0
1519,1526,1
343,1596,1
576,1090,1
25,483,1
18,32,1
1056,1065,1
197,230,1
1049,1075,1
1518,4563,0
40,1030,0
1071,4548,0
1098,4548,0
8,679,1
493,1519,0
1509,4563,0
29,328,0
25,32,0
1,1091,0
343,1596,1
16,1042,1
1497,1525,1
24,1036,1
378,1526,0
1099,1470,0
328,1499,0
1519,1520,1
23,1071,0
1036,1477,0
1069,1070,1
1030,1557,0
208,1114,0
308,1524,0
151,1168,1
1054,1071,1
1097,1464,1
40,1470,0
1054,1064,1
150,180,1
16,180,0
16,20,1
1053,1476,0
300,307,1
1029,1500,0
315,1499,0
197,1071,0
1489,1503,1
577,1526,0
216,329,0
1517,1520,1
185,1462,0
205,1465,0
18,4548,0
203,1466,0
189,1526,1
301,1168,0
4552,4563,0
23,32,0
1098,1523,0
570,1464,0
578,1510,0
34,308,0
34,679,1
203,1490,1
22,28,1
300,1526,0
25,1093,1
1500,1501,0
300,307,1
287,1509,0
285,554,0
1059,1063,1
544,1097,0
1035,1049,0
483,1093,1
1497,1519,1
180,511,0
561,1483,0
24,1483,0
473,1511,0
18,554,1
477,1510,0
1056,1070,1
17,1477,0
1065,1069,1
24,343,1
30,1499,0
1465,1520,0
216,1590,0
222,1466,1
56,477,1
203,679,1
151,576,0
307,477,0
1044,4563,0
208,1516,0
1069,1071,1
12,20,1
534,1523,0
150,1040,1
1030,1504,0
552,1481,0
196,230,0
1487,1495,0
1517,1518,1
32,185,0
1056,4549,0
151,1505,1
343,1526,0
1464,1516,0
1477,1520,0
505,1049,0
16,1042,1
180,1040,1
18,1501,1
43,542,0
222,1466,1
25,1093,1
1518,1526,1
1054,1065,1
189,1517,1
511,544,0
25,511,1
34,1464,1
1054,1059,1
552,1049,0
666,1090,0
1045,1557,0
10,1523,1
562,573,1
180,1499,0
1054,1526,0
354,544,0
313,563,0
686,1520,0
12,1511,0
25,451,0
1070,1071,1
666,1478,0
3,563,0
56,222,0
25,1035,0
541,1075,0
505,1065,0
1045,1075,1
1045,1064,1
480,1053,0
489,1516,0
1476,1497,0
18,554,1
552,1477,0
308,1526,1
32,36,0
510,1557,1
1525,1526,1
43,1510,1
1042,1067,0
23,4548,0
354,1567,1
1049,1059,1
19,34,0
287,1040,0
578,1478,0
59,1098,0
567,575,1
22,1042,1
23,1037,1
189,1497,1
327,1091,0
470,510,0
307,561,0
507,1524,0
56,216,0
189,1497,1
1056,1064,1
1510,1523,1
1049,1090,0
578,1516,0
1030,1070,0
1519,1520,1
1090,1114,0
1095,1461,0
354,381,0
179,1590,1
1070,1462,0
8,567,0
1075,4532,0
196,1096,0
300,1472,0
25,1093,1
1059,1066,1
36,307,0
287,1557,0
32,554,1
1067,1070,1
28,32,1
23,329,1
16,1038,1
1523,1524,1
20,1042,1
1461,4563,0
8,679,1
6,197,0
1044,1075,0
208,552,1
343,1040,1
32,44,0
16,576,0
329,470,0
1097,1099,0
679,1490,1
224,1523,1
1059,1069,1
189,1518,1
1065,1069,1
577,578,1
43,1523,1
189,1489,0
24,1505,0
36,1503,0
542,1044,0
343,473,1
1071,4675,0
577,1483,0
1053,1069,1
25,1490,1
12,16,1
300,578,0
1069,1075,1
1054,1064,1
25,1038,0
1038,1472,0
19,1502,0
1045,1054,1
16,562,0
315,1470,0
44,1093,0
40,230,0
8,1462,0
301,1044,0
1464,1490,1
189,1516,1
510,1557,1
30,43,0
179,1517,0
301,563,1
1027,1461,0
28,222,0
354,1091,0
179,541,1
301,563,1
483,1097,1
1049,1069,1
205,1069,0
483,511,1
1497,1516,1
328,1075,0
537,4675,0
25,34,1
1099,1525,0
451,538,1
679,1093,1
43,55,1
197,573,1
451,686,0
20,1111,0
541,4135,0
18,1042,1
25,203,1
208,1590,0
1497,1525,1
212,541,0
1065,1071,1
1042,4534,0
1098,1501,0
222,544,0
1045,1066,1
34,1464,1
570,578,1
578,1090,1
1483,1596,0
1042,1518,0
1049,1071,1
179,541,1
230,562,1
36,534,0
22,451,0
483,1065,0
34,212,1
8,511,1
300,544,0
561,1064,0
10,55,1
23,573,0
354,1036,0
189,488,0
20,32,1
1053,1054,1
16,22,1
1027,1557,0
1056,1069,1
28,554,1
562,1490,0
541,542,0
1516,1526,1
1029,1517,0
10,1067,0
23,541,1
164,571,0
480,1114,0
16,1501,1
208,4563,0
10,224,1
179,1465,0
8,32,0
1477,1510,0
59,562,0
164,180,0
1049,1059,1
567,570,1
41,211,0
32,1038,1
1056,1067,1
1030,1036,0
1035,1590,0
25,1490,1
1499,4532,0
1059,1071,1
488,1510,0
1500,1520,0
150,1040,1
1065,1069,1
22,554,1
17,19,1
563,570,0
19,1056,0
189,1063,0
8,4548,0
32,1501,1
354,1095,0
3,1481,1
287,1502,0
1045,1091,0
43,189,0
381,1091,1
1037,1590,1
151,1075,0
41,1038,0
12,20,1
34,511,1
12,32,1
354,1567,1
1483,1519,0
19,328,1
473,1040,1
25,1490,1
1036,1470,0
1519,1520,1
554,1501,1
505,511,0
30,686,0
230,573,1
16,20,1
10,1524,1
55,1510,1
30,1502,0
17,179,0
1027,1520,0
1477,1504,0
329,541,1
493,4563,0
1042,1476,0
8,1464,1
36,1037,0
1066,1502,0
554,1501,1
538,575,0
196,4135,0
1520,1526,1
561,1590,0
55,56,0
1049,1065,1
285,1054,0
1053,1067,1
208,1089,1
354,1517,0
203,1464,1
1520,1525,1
18,1042,1
34,679,1
59,554,0
1040,1065,0
19,1567,0
22,1063,0
22,1503,0
25,212,1
25,679,1
1495,4135,0
1,1504,1
679,1464,1
1054,1063,1
1063,1066,1
1054,1066,1
537,1066,0
12,1501,1
489,1069,0
1045,1054,1
354,679,0
1064,1075,1
489,1067,0
1090,1590,0
561,1071,0
1051,1503,0
1054,1056,1
1029,1526,0
16,1038,1
150,180,1
55,1035,0
538,577,0
1044,1471,1
59,4563,0
378,1503,0
567,570,1
12,20,1
212,511,1
1500,4552,0
570,1089,0
44,211,0
150,180,1
575,1089,0
34,552,0
18,1501,1
507,562,0
1505,4532,0
328,4675,0
1063,1075,1
224,1524,1
1070,1075,1
1168,4544,0
1063,1065,1
1510,4532,0
1111,1114,1
25,483,1
34,203,1
224,1075,0
285,307,0
56,4552,0
577,1035,0
473,1596,1
189,216,0
36,1071,0
1036,1042,0
18,22,1
570,1051,0
561,679,0
1045,1075,1
24,343,1
189,1518,1
3,1466,0
1053,1064,1
329,541,1
22,1501,1
43,224,1
22,381,0
197,480,0
205,232,1
1501,1519,0
1049,1168,0
1518,1520,1
315,1525,0
1064,4563,0
4544,4552,1
180,473,1
23,56,0
329,1056,0
1049,1054,1
576,578,1
203,1489,0
1035,1502,0
1054,1471,0
287,1095,1
1030,4534,0
230,1478,0
22,28,1
576,1500,0
1099,4532,0
185,489,0
510,1487,0
1054,1067,1
17,480,0
1067,1075,1
1516,1517,1
542,1038,0
381,1098,1
232,510,1
327,1464,0
12,55,0
179,1497,0
197,1495,0
1091,1471,0
208,1089,1
483,1097,1
1063,1067,1
561,1596,0
1045,1075,1
24,510,0
1038,1501,1
329,1516,0
343,473,1
1037,1590,1
1590,4534,0
505,1509,0
28,554,1
23,541,1
230,537,0
224,1526,0
378,381,1
1064,1067,1
32,43,0
150,473,1
224,1098,0
16,544,0
1478,1483,1
576,1090,1
25,1464,1
1053,1064,1
25,1490,1
1064,1066,1
327,1069,0
18,22,1
1064,1069,1
1517,1520,1
172,473,0
511,1093,1
1489,4563,1
28,1038,1
10,224,1
328,1461,0
1093,1097,1
576,1114,0
8,1114,0
212,1040,0
1525,1526,1
10,1059,0
34,203,1
17,59,0
164,216,0
55,1510,1
285,571,0
197,230,1
25,203,1
55,1472,0
8,212,1
230,573,1
483,1093,1
1597,4549,0
578,4544,0
1064,1066,1
561,562,1
473,686,0
196,1463,0
473,1036,1
1065,1465,0
1056,1059,1
1054,1063,1
1066,1071,1
1045,1069,1
1066,1075,1
24,1596,1
150,542,0
1,1504,1
1065,1071,1
1059,1071,1
1070,1497,0
224,1524,1
179,541,1
10,300,0
23,534,1
1063,1070,1
55,59,0
300,686,0
576,1090,1
8,1490,1
43,1461,0
1168,1505,1
41,1098,0
534,1037,1
510,1470,0
1030,1040,0
212,1097,1
208,1091,0
208,1525,0
1517,1518,1
562,1477,0
1497,1524,0
197,1516,0
43,224,1
1056,1487,0
1168,1505,1
25,1093,1
32,1038,1
1,1504,1
17,19,1
480,1030,0
1489,4563,1
151,230,0
55,1510,1
1059,4552,0
22,1500,0
185,4532,0
480,544,0
507,1590,0
1098,1471,0
189,1526,1
300,1483,0
1056,1499,0
180,575,0
544,1042,0
1510,1524,1
1567,4532,0
230,666,0
28,1501,1
313,1597,0
554,1029,0
562,666,0
25,29,0
18,1501,1
30,1054,0
480,1027,0
3,541,0
1059,1071,1
1063,1071,1
1056,1066,1
179,541,1
1478,4675,1
1478,4534,0
328,1051,0
301,493,1
477,510,0
1519,1525,1
1030,1035,1
1095,1516,0
510,552,0
212,287,0
1096,1099,0
197,313,0
577,4548,0
24,1093,0
1517,1520,1
489,1056,0
578,1590,0
1064,1516,0
1487,1526,0
189,1504,0
477,1049,0
212,1490,1
1037,1483,0
180,1036,1
180,1487,0
511,1490,1
313,1064,0
1065,1071,1
44,1089,0
1,1471,0
1056,1070,1
20,1042,1
211,534,0
25,1490,1
24,203,0
578,4675,0
541,1499,0
1049,1053,1
16,18,1
43,1504,0
1520,1526,1
20,1029,0
1056,1069,1
187,1065,0
1091,1098,1
1066,1067,1
151,1505,1
570,1502,0
10,1471,0
300,1517,0
483,1483,0
224,510,0
203,1464,1
534,1504,0
301,1476,0
1518,1525,1
577,1056,0
552,1511,0
473,1465,0
1071,1093,0
343,1064,0
1093,1464,1
36,562,0
315,552,1
18,1501,1
164,1056,0
1065,1067,1
473,1596,1
179,577,0
18,554,1
489,1495,0
573,1069,0
187,511,0
679,1466,0
180,205,0
1049,1065,1
180,343,1
1049,1075,1
308,1518,1
301,308,0
208,537,0
164,1063,0
1063,1067,1
1497,1525,1
10,23,0
1063,1069,1
1029,1502,0
1056,1075,1
18,32,1
451,538,1
151,1499,0
203,1093,1
679,4563,0
187,1037,0
43,1510,1
43,301,0
577,4552,0
483,561,0
1095,1490,0
1483,1509,1
28,1038,1
301,1089,0
8,212,1
150,1596,1
10,55,1
150,343,1
189,343,0
1063,1070,1
1067,1069,1
212,511,1
327,1038,0
16,1509,0
327,570,0
451,1481,0
22,1053,0
10,224,1
575,577,1
1035,1472,0
1027,1030,1
34,203,1
483,1063,0
1517,1525,1
189,1518,1
1063,1075,1
17,28,0
1045,1054,1
41,679,0
1053,1070,1
1053,1070,1
20,1098,0
44,1040,0
378,1478,0
1489,1502,0
343,567,0
17,41,0
1504,1519,0
3,470,0
1059,1064,1
59,537,0
40,1557,0
1053,1065,1
1045,1056,1
300,1070,0
22,1097,0
43,224,1
203,1097,1
29,1111,0
10,1523,1
25,1093,1
1091,1525,0
343,1036,1
577,1520,0
575,576,1
1519,1520,1
208,224,0
1477,4544,0
22,1481,0
16,554,1
17,328,1
18,28,1
534,1037,1
216,1497,0
44,1472,0
1049,1071,1
1497,1518,1
189,1519,1
19,328,1
1056,1070,1
185,4552,0
203,1490,1
10,1524,1
679,1490,1
562,573,1
300,1099,0
1071,1497,0
1045,1075,1
25,34,1
552,1089,1
552,1089,1
567,1090,1
20,554,1
189,1525,1
1091,1501,0
343,473,1
562,1517,0
1056,1064,1
1470,1497,0
172,1040,0
1053,1059,1
6,17,0
12,554,1
28,30,0
576,4548,0
22,571,0
493,1524,0
18,554,1
40,172,0
23,541,1
686,1063,0
1063,1064,1
25,1464,1
567,1590,0
1095,1499,0
343,1036,1
1059,1075,1
230,1463,0
22,1501,1
44,1495,0
542,1093,0
180,1517,0
205,300,0
308,1517,1
1099,1590,0
329,541,1
1519,4552,0
578,1098,0
20,28,1
189,327,0
473,1036,1
18,1038,1
1095,1466,0
1516,1518,1
212,1097,1
164,343,0
1097,1114,0
538,1466,0
16,44,0
577,1090,1
1065,1070,1
17,307,0
567,1090,1
328,1524,0
1053,1067,1
179,1051,0
666,1114,0
577,578,1
1501,1590,0
189,308,1
1510,1524,1
473,575,0
493,1487,1
1054,1067,1
307,1499,0
41,451,0
1053,4563,0
1054,1075,1
16,20,1
59,381,0
308,552,0
1054,1066,1
1095,1509,0
1053,1065,1
1059,1071,1
1476,1477,1
3,1065,0
208,315,1
19,1045,0
203,1093,1
285,328,0
25,212,1
1463,1525,0
30,59,0
179,534,1
20,1045,0
1090,4675,0
25,679,1
1097,1490,1
327,679,0
18,28,1
343,381,0
34,203,1
41,232,0
189,1525,1
18,1501,1
189,1526,1
327,1044,0
36,554,0
197,1517,0
222,1465,0
197,1465,0
24,151,0
301,493,1
1035,1483,0
12,32,1
1495,4532,0
6,554,0
164,287,0
203,1500,0
1059,1071,1
1464,1505,0
1053,1065,1
1064,1070,1
505,1517,0
1503,4563,1
1059,1064,1
570,575,1
8,483,1
329,554,0
12,164,0
679,1093,1
59,1504,0
36,196,0
354,1567,1
1045,1063,1
197,562,1
505,1518,0
59,1099,0
578,1065,0
686,1114,0
329,1525,0
55,1524,1
544,1111,0
511,679,1
563,1487,1
1038,1464,0
1063,1478,0
1168,1462,0
180,1596,1
1071,1499,0
151,287,0
1063,1066,1
1027,1030,1
1071,1075,1
1063,1070,1
507,567,0
576,1462,0
23,1463,0
308,1519,1
189,1520,1
301,470,0
40,1059,0
308,537,0
542,1497,0
327,511,0
1064,1065,1
300,1471,0
44,308,0
470,1481,0
29,1470,0
470,1525,0
8,212,1
489,511,0
8,41,0
180,1489,0
570,1487,0
150,1476,0
679,1071,0
43,1523,1
232,1516,0
44,327,0
1053,1069,1
378,1091,1
1516,1519,1
25,511,1
577,4135,0
232,510,1
1090,1095,0
16,554,1
287,1567,0
381,1509,0
16,196,0
1483,1487,0
8,554,0
1049,1054,1
575,1063,0
1056,1067,1
1519,1525,1
230,562,1
22,577,0
563,1070,0
1069,1075,1
1065,1523,0
205,232,1
308,1520,1
1053,1065,1
537,1114,0
32,1035,0
679,1490,1
315,552,1
1523,4563,0
470,1505,0
43,1510,1
1054,1067,1
8,1464,1
25,483,1
489,1037,0
10,55,1
571,4532,0
1517,1526,1
179,1037,1
29,224,0
19,1504,0
10,43,1
43,1523,1
22,32,1
1519,1526,1
511,552,0
172,544,0
164,1489,0
313,561,0
34,1511,0
224,1500,0
483,1093,1
679,1067,0
571,1464,0
28,554,1
483,1504,0
544,1053,0
17,18,0
1097,1490,1
12,28,1
285,541,0
1070,1075,1
578,1029,0
203,1464,1
554,1042,1
489,1471,0
150,180,1
1463,1557,0
1064,1067,1
224,1510,1
19,222,0
1070,1089,0
1067,1501,0
180,308,0
1049,1067,1
23,538,0
1089,1168,0
151,1070,0
32,328,0
4548,4549,1
197,573,1
1045,1056,1
1075,1481,0
18,538,0
554,1042,1
22,28,1
18,20,1
308,573,0
301,1520,0
1519,1520,1
18,554,1
29,1597,0
567,577,1
19,59,0
541,1470,0
224,1510,1
1038,1590,0
483,1490,1
180,1111,0
23,534,1
477,534,0
300,1045,0
1,1519,0
205,4544,0
18,20,1
179,1069,0
3,473,0
41,313,0
180,1036,1
1045,1070,1
179,308,0
222,679,0
1066,1114,0
542,666,1
552,1523,0
1481,4534,0
285,1483,0
1056,1075,1
561,1111,0
1040,1518,0
307,1503,1
1059,1069,1
554,1501,1
510,542,0
8,1596,0
1053,1065,1
300,307,1
189,1497,1
24,1065,0
1042,1567,0
16,1042,1
381,1054,0
1049,1066,1
22,1462,0
23,534,1
511,679,1
329,1590,1
212,679,1
1036,1503,0
1045,1053,1
151,1096,0
679,1504,0
1059,1069,1
1065,1069,1
1066,1067,1
534,1525,0
576,686,0
1089,1487,0
308,1519,1
1497,1519,1
1065,1097,0
1069,1070,1
1064,1069,1
1053,1505,0
1,203,0
18,20,1
285,507,0
25,34,1
534,577,0
473,1096,0
1489,1503,1
378,507,0
538,1051,0
1045,1049,1
150,473,1
1504,1516,0
666,1466,0
18,666,0
562,1525,0
1059,1069,1
16,563,0
1067,1517,0
197,573,1
562,1502,0
34,1097,1
1056,1523,0
328,505,0
20,32,1
24,180,1
17,232,0
473,1035,0
1518,4552,0
1044,1056,0
10,1054,0
1516,1520,1
24,1040,1
1036,1040,1
16,1462,0
329,1096,0
164,179,0
510,4544,0
18,4563,0
34,483,1
1049,1070,1
10,1510,1
208,1567,0
17,571,0
150,1040,1
571,1526,0
212,1502,0
189,1497,1
16,554,1
578,1090,1
1054,1056,1
567,577,1
150,354,0
308,4552,0
30,4552,0
212,1464,1
43,1524,1
16,686,0
205,1511,0
1,1517,0
34,511,1
1054,1065,1
24,1567,0
28,552,0
1465,1525,0
34,224,0
1042,1501,1
308,1470,0
300,4563,1
40,59,1
329,541,1
28,4675,0
205,232,1
32,4552,0
179,329,1
18,1038,1
22,686,0
164,1064,0
185,1461,0
43,1524,1
32,1483,0
307,1054,0
563,1487,1
1096,4532,0
8,1495,0
189,1525,1
308,1519,1
203,1097,1
36,1481,0
18,29,0
20,208,0
25,483,1
1040,1596,1
1054,1064,1
1483,1509,1
22,1463,0
185,1099,0
287,1470,0
1098,1525,0
172,1053,0
1056,1063,1
23,1590,1
1070,1071,1
22,1042,1
511,1490,1
313,505,1
172,185,0
1064,1070,1
1503,1526,0
28,1049,0
381,1503,0
489,505,0
24,571,0
55,4544,0
23,541,1
55,1030,0
451,1063,0
10,483,0
1499,1519,0
1516,1525,1
1027,1093,0
1093,1097,1
1462,1596,0
18,1042,1
1029,1523,0
3,1035,0
20,308,0
208,1089,1
18,20,1
1490,1511,0
179,534,1
480,679,0
573,1497,0
541,1590,1
1067,1069,1
1476,1477,1
22,205,0
59,1478,0
28,32,1
1510,4548,0
1038,1042,1
300,1489,1
1059,1064,1
32,554,1
18,22,1
40,511,0
8,1464,1
1053,1059,1
179,1038,0
1053,1070,1
230,1464,0
477,1517,0
1065,1067,1
1064,1071,1
381,477,0
44,189,0
480,1501,0
34,1517,0
1093,1490,1
378,1029,0
1044,1465,0
473,1509,0
212,1097,1
1054,1091,0
483,511,1
313,505,1
571,4534,0
542,666,1
1066,1070,1
567,576,1
151,1037,0
232,4548,0
24,1036,1
197,1501,0
180,1040,1
1064,1111,0
25,1495,0
567,1090,1
1045,1075,1
203,679,1
308,1517,1
1049,1070,1
575,576,1
189,381,0
1064,1065,1
36,1502,1
1063,1065,1
1036,4549,0
203,1464,1
378,686,0
1063,1075,1
18,554,1
230,287,0
666,1526,0
180,4135,0
570,576,1
308,483,0
16,55,0
542,1483,0
216,488,0
43,541,0
43,578,0
1049,1075,1
328,1099,0
56,187,0
12,20,1
216,1505,0
1517,4552,0
1044,1499,0
8,1490,1
301,563,1
483,1490,1
28,554,1
208,378,0
1030,1518,0
1045,1049,1
1510,1524,1
59,164,0
287,1095,1
1065,1071,1
575,1461,0
22,1168,0
1036,1065,0
196,1099,0
10,1523,1
24,343,1
1027,1111,0
1470,1478,0
1518,1525,1
542,1502,0
300,1096,0
1489,4534,0
203,1471,0
511,1097,1
666,4563,0
1483,4675,1
1111,1476,0
179,329,1
1520,1525,1
16,32,1
59,679,0
308,1519,1
16,1477,0
1056,1070,1
378,1466,0
1045,1066,1
1054,1065,1
1053,1059,1
25,679,1
1059,1075,1
327,552,0
1065,1075,1
8,212,1
164,578,0
315,552,1
1093,1097,1
1063,1075,1
24,473,1
179,534,1
301,1487,1
189,1030,0
55,1036,0
1049,1071,1
537,1505,0
307,1465,0
